Zip,C-GEAR Score
7505,1
7506,2
7507,1
7508,3
7509,1
7510,1
7511,1
7512,2
7513,1
7514,1
7522,5
7524,1
7530,1
7533,1
7538,1
7543,1
7544,1
7601,3
7602,1
7603,3
7604,2
7605,1
7606,2
7607,1
7608,1
7620,2
7621,2
7624,2
7626,3
7627,2
7628,2
7630,2
7631,2
7632,2
7640,3
7641,2
7642,2
7643,1
7644,3
7645,2
7646,2
7647,3
7648,2
7649,2
7650,2
7652,2
7653,1
7656,2
7657,2
7660,3
7661,2
7662,2
7663,2
7666,2
7670,2
7675,2
7676,2
7677,2
7688,1
7699,1
7701,2
7702,2
7703,2
7704,2
7709,1
7710,1
7711,1
7712,2
7713,1
7715,1
7716,2
7717,2
7718,2
7719,2
7720,1
7721,1
7722,2
7723,2
7724,2
7726,2
7727,2
7728,2
7730,2
7731,2
7732,2
7733,2
7734,2
7735,2
7737,2
7738,2
7739,2
7740,2
7746,2
7747,2
7748,2
7750,2
7751,2
7752,1
7753,2
7754,1
7755,2
7756,2
7757,2
7758,2
7760,2
7762,2
7763,1
7764,2
7765,1
7777,1
7799,1
7801,2
7802,1
7803,2
7806,1
7820,1
7821,2
7822,2
7823,2
7825,2
7826,2
7827,2
7828,2
7829,1
7830,2
7831,1
7832,2
7833,1
7834,2
7836,2
7837,1
7838,2
7839,1
7840,2
7842,1
7843,2
7844,1
7845,1
7846,1
7847,2
7848,2
7849,2
7850,3
7851,2
7852,2
7853,2
7855,1
7856,2
7857,5
7860,2
7863,2
7865,2
7866,2
7869,2
7870,1
7871,2
7874,2
7875,1
7876,3
7877,1
7878,2
7879,1
7880,1
7881,1
7882,2
7885,2
7890,1
7901,2
7902,1
7920,2
7921,2
7922,2
7924,2
7926,1
7927,5
7928,2
7930,2
7931,2
7932,2
7933,2
7934,2
7935,2
7936,2
7938,1
7939,1
7940,2
7945,2
7946,3
7950,2
7960,2
7961,1
7962,1
7963,1
7970,1
7974,2
7976,3
7977,5
7978,1
7979,1
7980,2
7981,2
7983,1
7999,1
8001,2
8002,2
8003,2
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,1
8012,2
8014,2
8015,2
8016,2
8018,1
8019,2
8020,2
8021,2
8022,2
8023,1
8025,1
8026,2
8027,2
8028,2
8029,3
8030,2
8031,2
8032,1
8033,2
8034,2
8035,2
8036,2
8037,2
8038,2
8039,1
8041,2
8042,1
8043,2
8045,2
8046,2
8048,2
8049,1
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,2
8059,1
8060,2
8061,2
8062,2
8063,2
8064,1
8065,2
8066,2
8067,2
8068,2
8069,2
8070,2
8071,2
8072,1
8073,1
8074,1
8075,2
8076,1
8077,2
8078,2
8079,2
8080,2
8081,2
8083,2
8084,3
8085,2
8086,2
8087,2
8088,2
8089,2
8090,2
8091,2
8092,2
8093,2
8094,2
8095,1
8096,2
8097,3
8098,2
8099,1
8101,1
8102,2
8103,2
8104,1
8105,2
8106,1
8107,2
8108,2
8109,2
8110,2
8201,2
8202,2
8203,2
8204,2
8205,2
8210,2
8212,2
8213,1
8214,1
8215,2
8217,1
8218,2
8219,1
8220,2
8221,2
8222,1
8223,2
8224,2
8225,2
8226,2
8227,1
8230,2
8231,2
8232,2
8233,2
8234,2
8240,1
8241,2
8242,2
8243,2
8244,2
8245,1
8246,1
8247,2
8248,2
8250,2
8251,2
8252,1
8260,2
8270,2
8302,2
8310,2
8311,2
8312,2
8313,1
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,1
8321,2
8322,2
8323,2
8324,2
8326,3
8327,2
8328,2
8329,1
8330,2
8332,2
8340,2
8341,3
8342,1
8343,2
8344,2
8345,2
8346,2
8347,1
8348,2
8349,2
8350,2
8352,1
8353,2
8360,2
8361,2
8362,1
8370,1
8401,2
8402,2
8403,2
8404,1
8405,1
8406,2
8411,1
8501,2
8502,2
8504,1
8505,2
8510,2
8511,2
8512,2
8514,2
8515,2
8518,1
8520,2
8525,2
8526,1
8527,2
8528,1
8530,2
8533,2
8534,2
8535,2
8536,2
8540,2
8541,1
8542,1
8543,1
8544,1
8550,2
8551,2
8553,1
8554,3
8555,1
8556,1
8557,1
8558,2
8559,2
8560,2
8561,3
8562,2
8570,1
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,3
8610,2
8611,1
8618,2
8619,2
8620,2
8625,1
8628,2
8629,3
8638,2
8640,3
8641,2
8644,1
8645,1
8646,2
8647,1
8648,2
8650,1
8666,1
8677,1
8690,2
8691,2
8695,1
8701,2
8720,3
8721,2
8722,2
8723,2
8724,2
8730,2
8731,2
8732,1
8733,2
8734,2
8735,2
8736,2
8738,2
8739,1
8740,2
8741,2
8742,2
8750,2
8751,2
8752,2
8753,2
8754,1
8755,2
8756,1
8757,2
8758,2
8759,2
8801,2
8802,2
8803,1
8804,2
8805,2
8807,2
8808,1
8809,2
8810,2
8812,2
8816,2
8817,2
8818,1
8820,2
8821,1
8822,2
8823,2
8824,2
8825,2
8826,2
8827,2
8828,2
8829,3
8830,2
8831,2
8832,2
8833,2
8834,1
8835,2
8836,2
8837,2
8840,2
8844,2
8846,2
8848,2
8850,2
8852,2
8853,2
8854,2
8855,1
8857,2
8858,2
8859,2
8861,2
8862,1
8863,2
8865,2
8867,2
8868,1
8869,2
8870,1
8871,1
8872,2
8873,2
8875,1
8876,2
8877,1
8878,1
8879,2
8880,3
8882,2
8884,2
8885,1
8886,2
8887,1
8888,1
8889,2
8890,1
8896,1
8899,1
8901,2
8902,2
8903,1
8904,2
8905,1
8906,1
8922,1
8933,1
8988,1
8989,1
10001,3
10002,3
10003,1
10004,2
10005,1
10006,1
10007,1
10008,1
10009,1
10010,3
10011,1
10012,1
10013,2
10014,2
10015,1
10016,1
10017,1
10018,1
10019,3
10020,1
10021,2
10022,1
10023,3
10024,3
10025,1
10026,3
10027,2
10028,1
10029,2
10030,1
10031,1
10032,2
10033,1
10034,2
10035,2
10036,3
10037,1
10038,2
10039,2
10040,3
10041,1
10043,1
10044,3
10045,1
10046,1
10047,1
10048,1
10055,1
10060,1
10065,1
10069,1
10072,1
10075,1
10079,1
10080,1
10081,1
10082,1
10087,1
10090,1
10094,1
10095,1
10096,1
10098,1
10099,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10138,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10184,1
10185,1
10196,1
10197,1
10199,1
10203,1
10211,1
10212,1
10213,1
10242,1
10249,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10265,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10285,1
10286,1
10292,1
10301,2
10302,2
10303,2
10304,2
10305,2
10306,2
10307,2
10308,2
10309,2
10310,2
10311,1
10312,2
10313,1
10314,2
10451,3
10452,3
10453,3
10454,2
10455,1
10456,1
10457,1
10458,2
10459,2
10460,2
10461,2
10462,3
10463,1
10464,2
10465,2
10466,3
10467,2
10468,3
10469,2
10470,3
10471,2
10472,1
10473,2
10474,2
10475,2
10499,1
10501,3
10502,2
10503,1
10504,2
10505,1
10506,2
10507,2
10509,2
10510,2
10511,2
10512,2
10514,2
10516,2
10517,4
10518,2
10519,1
10520,2
10521,1
10522,2
10523,2
10524,2
10526,2
10527,2
10528,2
10530,2
10532,3
10533,2
10535,2
10536,2
10537,3
10538,2
10540,1
10541,2
10542,1
10543,2
10545,1
10546,1
10547,2
10548,2
10549,2
10550,2
10551,1
10552,3
10553,2
10557,1
10558,1
10559,1
10560,2
10562,2
10566,2
10567,2
10570,2
10571,1
10572,1
10573,2
10576,2
10577,2
10578,2
10579,2
10580,2
10581,2
10583,2
10587,1
10588,2
10589,2
10590,2
10591,2
10592,1
10594,2
10595,2
10596,2
10597,2
10598,2
10601,1
10602,1
10603,2
10604,2
10605,2
10606,2
10607,2
10610,1
10625,1
10629,1
10633,1
10650,1
10701,2
10702,1
10703,2
10704,2
10705,2
10706,3
10707,2
10708,2
10709,2
10710,2
10801,2
10802,1
10803,2
10804,2
10805,2
10901,2
10910,2
10911,1
10912,1
10913,2
10914,2
10915,1
10916,2
10917,2
10918,2
10919,3
10920,2
10921,2
10922,2
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10930,2
10931,2
10932,1
10933,2
10940,2
10941,2
10943,1
10949,1
10950,2
10951,1
10952,2
10953,5
10954,2
10956,2
10958,2
10959,1
10960,2
10962,2
10963,2
10964,3
10965,2
10968,2
10969,2
10970,2
10973,2
10974,2
10975,2
10976,3
10977,2
10979,2
10980,2
10981,1
10982,1
10983,2
10984,2
10985,1
10986,2
10987,2
10988,1
10989,2
10990,2
10992,2
10993,2
10994,2
10995,1
10996,2
10997,1
10998,2
11001,2
11002,1
11003,2
11004,2
11005,2
11010,2
11020,2
11021,2
11022,1
11023,2
11024,2
11025,1
11026,1
11027,1
11030,2
11040,2
11041,1
11042,1
11043,1
11044,1
11050,2
11051,1
11052,1
11053,1
11054,1
11055,1
11096,2
11099,1
11101,2
11102,2
11103,3
11104,1
11105,2
11106,1
11109,1
11120,1
11201,2
11202,1
11203,3
11204,3
11205,1
11206,3
11207,2
11208,2
11209,2
11210,2
11211,3
11212,3
11213,2
11214,3
11215,3
11216,1
11217,2
11218,2
11219,2
11220,2
11221,2
11222,2
11223,3
11224,2
11225,3
11226,3
11228,2
11229,2
11230,2
11231,2
11232,2
11233,1
11234,2
11235,2
11236,2
11237,3
11238,3
11239,2
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11247,1
11248,1
11249,3
11251,1
11252,2
11254,1
11255,1
11256,1
11351,1
11352,1
11353,1
11354,2
11355,2
11356,2
11357,2
11358,2
11359,1
11360,2
11361,2
11362,2
11363,2
11364,2
11365,2
11366,1
11367,2
11368,2
11369,1
11370,2
11371,2
11372,3
11373,3
11374,1
11375,2
11377,2
11378,2
11379,3
11380,1
11381,1
11385,3
11386,1
11388,1
11390,1
11402,1
11405,1
11406,1
11407,1
11408,1
11410,1
11411,2
11412,2
11413,2
11414,2
11415,2
11416,2
11417,1
11418,1
11419,2
11420,2
11421,1
11422,2
11423,1
11424,1
11425,1
11426,2
11427,2
11428,2
11429,2
11430,2
11431,1
11432,2
11433,2
11434,2
11435,2
11436,2
11437,1
11439,1
11440,1
11441,1
11446,1
11447,1
11450,1
11451,1
11452,1
11460,1
11470,1
11472,1
11474,1
11476,1
11478,1
11480,1
11482,1
11484,1
11486,1
11488,1
11499,1
11501,1
11507,2
11509,2
11510,2
11514,2
11516,3
11518,2
11520,2
11530,2
11531,1
11535,1
11536,1
11542,2
11545,2
11547,1
11548,1
11549,2
11550,2
11551,1
11552,2
11553,2
11554,2
11555,1
11556,1
11557,3
11558,2
11559,2
11560,2
11561,2
11563,2
11564,1
11565,2
11566,2
11568,2
11569,2
11570,2
11571,1
11572,2
11575,2
11576,2
11577,2
11579,2
11580,2
11581,3
11582,1
11583,1
11588,1
11590,2
11592,1
11593,1
11594,1
11595,1
11596,2
11597,1
11598,2
11599,1
11690,1
11691,2
11692,2
11693,2
11694,2
11695,2
11696,1
11697,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,2
11707,1
11708,2
11709,2
11710,2
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11724,2
11725,2
11726,2
11727,2
11729,2
11730,2
11731,2
11732,2
11733,2
11735,2
11736,1
11737,1
11738,2
11739,2
11740,2
11741,2
11742,2
11743,2
11745,1
11746,2
11747,2
11749,2
11750,1
11751,2
11752,2
11753,2
11754,2
11755,2
11756,2
11757,2
11758,2
11760,1
11762,2
11763,2
11764,2
11765,2
11766,2
11767,2
11768,2
11769,2
11770,2
11771,2
11772,2
11773,1
11774,1
11775,1
11776,2
11777,2
11778,2
11779,2
11780,2
11782,2
11783,2
11784,2
11786,2
11787,2
11788,2
11789,2
11790,2
11791,2
11792,2
11793,2
11794,1
11795,2
11796,2
11797,2
11798,2
11801,2
11802,1
11803,2
11804,2
11805,1
11815,1
11819,1
11853,1
11854,1
11855,1
11901,2
11930,2
11931,1
11932,2
11933,2
11934,2
11935,2
11937,2
11939,2
11940,2
11941,2
11942,2
11944,2
11946,2
11947,1
11948,2
11949,2
11950,2
11951,2
11952,2
11953,2
11954,2
11955,2
11956,2
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,2
11964,2
11965,2
11967,2
11968,2
11969,1
11970,2
11971,2
11972,2
11973,1
11975,2
11976,2
11977,2
11978,2
11980,2
12007,2
12008,1
12009,2
12010,2
12015,2
12016,1
12017,2
12018,2
12019,2
12020,2
12022,2
12023,2
12024,2
12025,2
12026,1
12027,2
12028,2
12029,2
12031,2
12032,3
12033,2
12035,2
12036,3
12037,2
12040,3
12041,2
12042,1
12043,2
12045,1
12046,2
12047,3
12050,1
12051,2
12052,2
12053,2
12054,2
12055,1
12056,2
12057,2
12058,2
12059,2
12060,2
12061,2
12062,2
12063,5
12064,3
12065,2
12066,2
12067,2
12068,2
12069,1
12070,3
12071,3
12072,2
12073,1
12074,3
12075,2
12076,2
12077,2
12078,2
12082,1
12083,2
12084,2
12085,1
12086,2
12087,2
12089,1
12090,2
12092,2
12093,2
12094,2
12095,2
12106,2
12107,1
12108,3
12110,2
12113,1
12114,1
12115,2
12116,2
12117,3
12118,2
12120,2
12121,2
12122,3
12123,2
12124,1
12125,2
12128,1
12130,1
12131,3
12132,1
12133,1
12134,3
12135,1
12136,2
12137,3
12138,2
12139,3
12140,3
12141,1
12143,2
12144,2
12147,2
12148,2
12149,2
12150,2
12151,3
12153,2
12154,2
12155,2
12156,2
12157,2
12158,2
12159,2
12160,2
12161,1
12162,1
12163,1
12164,3
12165,2
12166,2
12167,2
12168,2
12169,3
12170,2
12172,5
12173,2
12174,2
12175,3
12176,2
12177,1
12179,1
12180,2
12181,1
12182,2
12183,5
12184,2
12185,2
12186,2
12187,3
12188,2
12189,2
12190,3
12192,2
12193,2
12194,3
12195,1
12196,2
12197,3
12198,2
12201,1
12202,2
12203,2
12204,2
12205,3
12206,1
12207,2
12208,2
12209,2
12210,2
12211,3
12212,1
12214,1
12220,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12252,1
12255,1
12256,1
12257,1
12260,1
12261,1
12262,1
12288,1
12301,1
12302,2
12303,2
12304,3
12305,2
12306,2
12307,1
12308,2
12309,2
12325,1
12345,1
12401,2
12402,1
12404,2
12405,3
12406,3
12407,1
12409,2
12410,3
12411,1
12412,3
12413,2
12414,2
12415,1
12416,2
12417,1
12418,2
12419,2
12420,2
12421,2
12422,3
12423,2
12424,2
12427,2
12428,2
12429,1
12430,2
12431,2
12432,1
12433,3
12434,2
12435,3
12436,3
12438,4
12439,2
12440,2
12441,2
12442,3
12443,2
12444,2
12446,2
12448,1
12449,3
12450,2
12451,2
12452,1
12453,2
12454,3
12455,2
12456,1
12457,2
12458,2
12459,3
12460,2
12461,2
12462,2
12463,2
12464,2
12465,3
12466,2
12468,2
12469,2
12470,2
12471,2
12472,2
12473,2
12474,2
12475,1
12477,2
12480,2
12481,2
12482,2
12483,1
12484,2
12485,2
12486,2
12487,2
12489,1
12490,2
12491,2
12492,3
12493,2
12494,2
12495,3
12496,2
12498,2
12501,2
12502,2
12503,2
12504,1
12506,1
12507,2
12508,2
12510,1
12511,1
12512,1
12513,2
12514,2
12515,2
12516,2
12517,2
12518,2
12520,2
12521,2
12522,2
12523,2
12524,2
12525,2
12526,2
12527,1
12528,2
12529,2
12530,3
12531,2
12533,2
12534,2
12537,1
12538,2
12540,2
12541,1
12542,2
12543,2
12544,1
12545,2
12546,2
12547,2
12548,5
12549,2
12550,2
12551,1
12552,1
12553,2
12555,1
12561,2
12563,2
12564,2
12565,2
12566,2
12567,2
12568,1
12569,2
12570,2
12571,2
12572,2
12574,2
12575,2
12577,2
12578,2
12580,2
12581,2
12582,2
12583,2
12584,1
12585,2
12586,2
12588,1
12589,2
12590,2
12592,2
12593,1
12594,2
12601,2
12602,1
12603,2
12604,2
12701,2
12719,2
12720,3
12721,2
12722,1
12723,2
12724,1
12725,3
12726,2
12727,1
12729,2
12732,2
12733,2
12734,2
12736,2
12737,2
12738,2
12739,1
12740,2
12741,3
12742,2
12743,3
12745,2
12746,2
12747,2
12748,3
12749,1
12750,1
12751,5
12752,5
12753,3
12754,2
12758,2
12759,2
12760,2
12762,3
12763,2
12764,2
12765,3
12766,3
12767,1
12768,2
12769,1
12770,3
12771,2
12775,2
12776,2
12777,2
12778,2
12779,2
12780,3
12781,1
12782,2
12783,2
12784,1
12785,3
12786,3
12787,2
12788,2
12789,2
12790,2
12791,1
12792,2
12801,2
12803,3
12804,3
12808,3
12809,2
12810,3
12811,3
12812,3
12814,2
12815,3
12816,2
12817,3
12819,2
12820,2
12821,2
12822,3
12823,2
12824,2
12826,1
12827,2
12828,2
12831,3
12832,2
12833,3
12834,2
12835,3
12836,3
12837,3
12838,2
12839,2
12841,2
12842,3
12843,3
12844,2
12845,3
12846,3
12847,3
12848,1
12849,5
12850,3
12851,3
12852,3
12853,3
12854,1
12855,3
12856,3
12857,3
12858,2
12859,2
12860,2
12861,2
12862,2
12863,2
12864,3
12865,2
12866,2
12870,3
12871,3
12872,4
12873,2
12874,3
12878,3
12879,3
12883,2
12884,1
12885,3
12886,2
12887,2
12901,2
12903,2
12910,2
12911,5
12912,2
12913,3
12914,3
12915,5
12916,3
12917,2
12918,2
12919,2
12920,2
12921,2
12922,3
12923,2
12924,5
12926,2
12927,3
12928,2
12929,2
12930,3
12932,2
12933,2
12934,2
12935,2
12936,2
12937,3
12938,5
12939,2
12940,1
12941,2
12942,2
12943,3
12944,2
12945,3
12946,3
12949,1
12950,2
12952,2
12953,2
12955,2
12956,3
12957,2
12958,2
12959,2
12960,3
12961,3
12962,2
12964,2
12965,5
12966,3
12967,2
12968,3
12969,2
12970,2
12972,2
12973,3
12974,3
12975,2
12976,3
12977,3
12978,2
12979,2
12980,3
12981,2
12983,3
12985,2
12986,3
12987,2
12989,2
12990,1
12992,2
12993,2
12994,1
12995,2
12996,2
12997,2
12998,2
13020,1
13021,1
13022,1
13024,1
13026,1
13027,1
13028,2
13029,2
13030,2
13031,2
13032,2
13033,1
13034,1
13035,2
13036,2
13037,2
13039,2
13040,2
13041,2
13042,1
13043,1
13044,2
13045,1
13050,1
13051,1
13052,2
13053,1
13054,2
13055,1
13056,1
13057,2
13060,2
13061,2
13062,1
13063,2
13064,1
13065,2
13066,1
13068,1
13069,2
13071,1
13072,2
13073,1
13074,2
13076,2
13077,1
13078,2
13080,1
13081,1
13082,2
13083,2
13084,1
13085,1
13087,1
13088,2
13089,1
13090,2
13092,1
13093,1
13094,1
13101,2
13102,1
13103,2
13104,1
13107,1
13108,1
13110,1
13111,1
13112,1
13113,1
13114,2
13115,1
13116,2
13117,1
13118,1
13119,1
13120,2
13121,1
13122,2
13123,2
13124,2
13125,1
13126,1
13129,1
13131,2
13132,1
13133,1
13134,1
13135,2
13136,2
13137,1
13138,1
13139,1
13140,1
13141,2
13142,2
13143,1
13144,2
13145,2
13146,1
13147,1
13148,1
13150,1
13152,1
13153,2
13154,1
13155,2
13156,1
13157,2
13158,2
13159,2
13160,1
13162,2
13163,2
13164,2
13165,1
13166,1
13167,2
13201,1
13202,1
13203,2
13204,2
13205,2
13206,2
13207,2
13208,2
13209,2
13210,2
13211,2
13212,2
13214,2
13215,2
13217,1
13218,1
13219,2
13220,1
13221,1
13224,1
13225,1
13235,1
13244,2
13250,1
13251,1
13252,1
13260,1
13261,1
13290,1
13301,2
13302,2
13303,2
13304,2
13305,2
13308,2
13309,2
13310,3
13312,3
13313,2
13314,2
13315,2
13316,2
13317,2
13318,2
13319,1
13320,2
13321,2
13322,2
13323,2
13324,2
13325,2
13326,2
13327,2
13328,2
13329,2
13331,2
13332,2
13333,2
13334,2
13335,2
13336,1
13337,2
13338,2
13339,2
13340,2
13341,1
13342,2
13343,2
13345,2
13346,2
13348,2
13349,1
13350,2
13352,1
13353,3
13354,2
13355,2
13357,2
13360,3
13361,2
13362,1
13363,2
13364,2
13365,2
13367,2
13368,2
13401,1
13402,2
13403,2
13404,2
13406,2
13407,2
13408,2
13409,2
13410,1
13411,2
13413,2
13415,2
13416,2
13417,2
13418,2
13419,1
13420,2
13421,2
13424,2
13425,2
13426,1
13428,2
13429,1
13431,2
13432,1
13433,2
13434,1
13435,2
13436,3
13437,2
13438,2
13439,2
13440,2
13441,2
13442,1
13449,1
13450,2
13452,2
13454,2
13455,1
13456,2
13457,1
13459,2
13460,2
13461,2
13464,2
13465,1
13466,1
13468,2
13469,5
13470,2
13471,2
13472,3
13473,2
13475,1
13476,2
13477,2
13478,2
13479,1
13480,2
13482,2
13483,2
13484,1
13485,2
13486,2
13487,1
13488,5
13489,2
13490,2
13491,2
13492,3
13493,2
13494,2
13495,1
13501,2
13502,2
13503,1
13504,1
13505,1
13599,1
13601,2
13602,2
13603,2
13605,2
13606,2
13607,3
13608,2
13609,1
13610,1
13611,2
13612,2
13613,3
13614,2
13615,2
13616,2
13617,2
13618,1
13619,2
13620,2
13621,2
13622,2
13623,2
13624,2
13625,3
13626,2
13627,1
13628,2
13630,2
13631,1
13632,2
13633,2
13634,2
13635,2
13636,2
13637,2
13638,2
13639,5
13640,2
13641,2
13642,2
13643,1
13645,2
13646,2
13647,1
13648,2
13649,2
13650,1
13651,2
13652,2
13654,2
13655,2
13656,2
13657,1
13658,2
13659,2
13660,2
13661,2
13662,2
13664,2
13665,2
13666,2
13667,3
13668,2
13669,2
13670,3
13671,1
13672,3
13673,2
13674,1
13675,2
13676,2
13677,1
13678,1
13679,2
13680,2
13681,2
13682,3
13683,1
13684,3
13685,2
13687,3
13688,1
13690,3
13691,2
13692,2
13693,1
13694,2
13695,3
13696,1
13697,2
13698,2
13699,1
13730,2
13731,2
13732,2
13733,2
13734,2
13736,1
13737,1
13738,1
13739,3
13740,2
13743,1
13744,2
13745,1
13746,2
13747,1
13748,2
13749,1
13750,2
13751,5
13752,2
13753,2
13754,2
13755,3
13756,2
13757,2
13758,1
13760,2
13761,1
13762,1
13763,1
13774,5
13775,2
13776,2
13777,2
13778,2
13780,2
13782,2
13783,2
13784,2
13786,3
13787,2
13788,2
13790,2
13794,2
13795,3
13796,2
13797,1
13801,2
13802,2
13803,1
13804,2
13806,2
13807,3
13808,2
13809,2
13810,2
13811,1
13812,2
13813,2
13814,1
13815,2
13820,2
13825,2
13826,2
13827,1
13830,2
13832,2
13833,2
13834,2
13835,2
13837,2
13838,2
13839,2
13840,1
13841,2
13842,2
13843,2
13844,2
13845,1
13846,2
13847,1
13848,1
13849,2
13850,2
13851,1
13856,2
13859,2
13860,2
13861,5
13862,2
13863,2
13864,2
13865,2
13901,2
13902,1
13903,2
13904,2
13905,2
14001,2
14003,1
14004,2
14005,2
14006,2
14008,2
14009,2
14010,1
14011,2
14012,2
14013,2
14020,2
14021,1
14024,2
14025,2
14026,1
14027,1
14028,1
14029,1
14030,2
14031,2
14032,2
14033,2
14034,2
14035,1
14036,2
14037,2
14038,1
14039,2
14040,2
14041,2
14042,2
14043,2
14047,2
14048,1
14051,2
14052,2
14054,2
14055,2
14056,1
14057,2
14058,2
14059,2
14060,2
14061,1
14062,1
14063,2
14065,2
14066,1
14067,2
14068,2
14069,2
14070,2
14072,2
14075,2
14079,1
14080,2
14081,1
14082,2
14083,2
14085,1
14086,2
14091,2
14092,2
14094,2
14095,1
14098,2
14101,2
14102,2
14103,2
14105,2
14107,1
14108,3
14109,2
14110,1
14111,2
14112,1
14113,2
14120,2
14125,2
14126,2
14127,2
14128,1
14129,2
14130,1
14131,2
14132,2
14133,1
14134,2
14135,1
14136,2
14138,2
14139,2
14140,1
14141,2
14143,2
14144,1
14145,2
14150,2
14151,1
14166,1
14167,2
14168,1
14169,1
14170,2
14171,2
14172,1
14173,2
14174,2
14201,2
14202,2
14203,2
14204,2
14205,1
14206,2
14207,2
14208,2
14209,1
14210,2
14211,2
14212,2
14213,2
14214,2
14215,2
14216,2
14217,2
14218,2
14219,2
14220,2
14221,2
14222,2
14223,2
14224,2
14225,2
14226,2
14227,2
14228,2
14231,1
14233,1
14240,1
14241,1
14260,1
14261,2
14263,1
14264,1
14265,1
14266,1
14267,1
14269,1
14270,1
14271,1
14272,1
14273,1
14276,1
14280,1
14301,2
14302,1
14303,2
14304,2
14305,2
14410,1
14411,2
14413,1
14414,2
14415,2
14416,1
14418,1
14420,2
14422,2
14423,2
14424,1
14425,1
14427,2
14428,1
14429,1
14430,1
14432,1
14433,1
14435,2
14437,1
14441,2
14442,1
14443,1
14444,1
14445,2
14449,1
14450,1
14452,1
14453,1
14454,1
14456,1
14461,1
14462,1
14463,1
14464,1
14466,2
14467,2
14468,1
14469,1
14470,2
14471,2
14472,1
14474,1
14475,2
14476,1
14477,1
14478,1
14479,1
14480,2
14481,2
14482,1
14485,1
14486,2
14487,2
14488,1
14489,1
14502,1
14504,2
14505,2
14506,2
14507,1
14508,1
14510,1
14511,2
14512,1
14513,1
14514,1
14515,1
14516,1
14517,2
14518,1
14519,1
14520,1
14521,1
14522,1
14525,2
14526,2
14527,1
14529,1
14530,2
14532,1
14533,1
14534,1
14536,2
14537,1
14538,1
14539,1
14541,1
14542,1
14543,1
14544,1
14545,2
14546,2
14547,1
14548,1
14549,2
14550,2
14551,1
14554,1
14555,2
14556,1
14557,1
14558,1
14559,1
14560,2
14561,1
14563,1
14564,1
14568,2
14569,2
14571,1
14572,1
14580,1
14584,1
14585,1
14586,2
14588,2
14589,1
14590,1
14591,2
14592,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,2
14607,2
14608,2
14609,2
14610,2
14611,2
14612,2
14613,2
14614,1
14615,2
14616,1
14617,2
14618,1
14619,2
14620,2
14621,2
14622,2
14623,2
14624,2
14625,2
14626,2
14627,1
14638,1
14639,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14649,1
14650,1
14651,1
14652,1
14653,1
14660,1
14664,1
14673,1
14683,1
14692,1
14694,1
14701,1
14702,1
14703,1
14704,1
14706,2
14707,1
14708,2
14709,2
14710,2
14711,2
14712,2
14714,2
14715,1
14716,2
14717,2
14718,2
14719,2
14720,1
14721,2
14722,2
14723,2
14724,1
14726,2
14727,1
14728,1
14729,2
14730,1
14731,2
14732,1
14733,2
14735,1
14736,2
14737,1
14738,1
14739,1
14740,2
14741,2
14742,1
14743,2
14744,2
14745,1
14747,2
14748,2
14749,1
14750,2
14751,1
14752,2
14753,2
14754,1
14755,2
14756,1
14757,2
14758,1
14759,1
14760,2
14766,1
14767,1
14769,2
14770,1
14772,2
14774,1
14775,2
14776,1
14777,2
14778,1
14779,2
14781,1
14782,2
14783,2
14784,2
14785,1
14786,1
14787,2
14788,1
14801,1
14802,2
14803,2
14804,2
14805,1
14806,2
14807,2
14808,2
14809,1
14810,1
14812,1
14813,1
14814,2
14815,1
14816,1
